16;0;0;16
32;0;0;11;16;0;0;11
33;13;0;11;16;0;-2;11
34;26;0;11;16;0;0;11
35;39;0;11;16;0;0;11
36;52;0;11;16;0;0;11
37;65;0;11;16;0;0;11
38;78;0;11;16;0;0;11
39;91;0;11;16;0;0;11
40;104;0;11;16;0;0;11
41;117;0;11;16;0;0;11
42;130;0;11;16;0;0;11
43;143;0;11;16;0;0;11
44;156;0;11;16;-1;0;11
45;169;0;11;16;0;0;11
46;182;0;11;16;0;0;11
47;195;0;11;16;0;0;11
48;208;0;11;16;0;0;11
49;221;0;11;16;0;0;11
50;234;0;11;16;0;0;11
51;247;0;11;16;0;0;11
52;260;0;11;16;0;0;11
53;273;0;11;16;0;0;11
54;286;0;11;16;0;0;11
55;299;0;11;16;0;0;11
56;312;0;11;16;0;0;11
57;325;0;11;16;0;0;11
58;338;0;11;16;0;0;11
59;351;0;11;16;0;0;11
60;364;0;11;16;0;0;11
61;377;0;11;16;0;0;11
62;390;0;11;16;0;0;11
63;403;0;11;16;0;-1;11
64;416;0;10;16;0;0;11
65;428;0;12;16;0;0;13
66;442;0;12;16;0;0;12
67;456;0;11;16;0;0;11
68;469;0;12;16;0;0;12
69;483;0;11;16;0;0;11
70;496;0;11;16;0;0;11
71;509;0;12;16;0;0;12
72;523;0;11;16;0;0;12
73;536;0;8;16;0;1;8
74;546;0;11;16;0;0;11
75;559;0;11;16;0;0;11
76;572;0;11;16;0;0;11
77;585;0;12;16;0;0;12
78;599;0;11;16;0;0;11
79;612;0;11;16;0;0;12
80;625;0;11;16;0;0;10
81;638;0;11;16;0;0;11
82;651;0;11;16;0;0;10
83;664;0;12;16;0;0;12
84;678;0;11;16;0;0;11
85;691;0;11;16;0;0;11
86;704;0;11;16;0;0;11
87;717;0;12;16;0;0;12
88;731;0;11;16;0;0;11
89;744;0;11;16;0;0;11
90;757;0;11;16;0;0;11
91;770;0;11;16;0;0;11
92;783;0;11;16;0;0;11
93;796;0;11;16;0;0;11
94;809;0;11;16;0;0;11
95;822;0;11;16;0;0;11
96;835;0;11;16;0;0;11
97;848;0;11;16;0;0;11
98;861;0;11;16;0;0;11
99;874;0;11;16;0;0;11
100;887;0;11;16;0;0;11
101;900;0;11;16;0;0;11
102;913;0;11;16;0;0;11
103;926;0;11;16;0;0;11
104;939;0;11;16;0;0;11
105;952;0;11;16;0;0;11
106;965;0;11;16;0;0;11
107;978;0;11;16;0;0;11
108;0;18;11;16;0;0;11
109;13;18;11;16;0;0;11
110;26;18;11;16;0;0;11
111;39;18;11;16;0;0;11
112;52;18;11;16;0;0;11
113;65;18;11;16;0;0;11
114;78;18;11;16;0;0;11
115;91;18;11;16;0;0;11
116;104;18;11;16;0;0;11
117;117;18;11;16;0;0;11
118;130;18;11;16;0;0;11
119;143;18;11;16;0;0;11
120;156;18;11;16;0;0;11
121;169;18;11;16;0;0;11
122;182;18;11;16;0;0;11
123;195;18;11;16;0;0;11
124;208;18;11;16;0;0;11
125;221;18;11;16;0;0;11
126;234;18;11;16;0;0;11
192;247;18;11;16;0;0;11
194;260;18;11;16;0;0;11
196;273;18;11;16;0;0;11
198;286;18;11;16;0;0;11
199;299;18;11;16;0;0;11
200;312;18;11;16;0;0;11
201;325;18;11;16;0;0;11
202;338;18;11;16;0;0;11
203;351;18;11;16;0;0;11
206;364;18;11;16;0;0;11
207;377;18;11;16;0;0;11
209;390;18;11;16;0;0;11
212;403;18;11;16;0;0;11
214;416;18;11;16;0;0;11
217;429;18;11;16;0;0;11
219;442;18;11;16;0;0;11
220;455;18;11;16;0;0;11
223;468;18;11;16;0;0;11
224;481;18;11;16;0;0;11
225;494;18;11;16;0;0;11
226;507;18;11;16;0;0;11
228;520;18;11;16;0;0;11
230;533;18;11;16;0;0;11
231;546;18;11;16;0;0;11
232;559;18;11;16;0;0;11
233;572;18;11;16;0;0;11
234;585;18;11;16;0;0;11
235;598;18;11;16;0;0;11
238;611;18;11;16;0;0;11
239;624;18;11;16;0;0;11
241;637;18;11;16;0;0;11
244;650;18;11;16;0;0;11
246;663;18;11;16;0;0;11
249;676;18;11;16;0;0;11
250;689;18;11;16;0;0;11
251;702;18;11;16;0;0;11
252;715;18;11;16;0;0;11
305;728;18;11;16;0;0;11
338;741;18;11;16;0;0;11
339;754;18;11;16;0;0;11
